,accID,Involving
42,42,Heavy Truck
49,49,Heavy Truck
57,57,Bicycle
61,61,Heavy Truck
93,93,Pedestrian
129,129,Bicycle
137,137,Motorcycle
145,145,Heavy Truck
180,180,Motorcycle
200,200,Pedestrian
214,214,Heavy Truck
252,252,Heavy Truck
265,265,Heavy Truck
281,281,Heavy Truck
284,284,Motorcycle
298,298,Heavy Truck
315,315,Motorcycle
316,316,Motorcycle
317,317,Heavy Truck
319,319,Pedestrian
347,347,Heavy Truck
368,368,Heavy Truck
380,380,Motorcycle
389,389,Pedestrian
390,390,Heavy Truck
391,391,Heavy Truck
393,393,Motorcycle
395,395,Heavy Truck
397,397,Heavy Truck
409,409,Heavy Truck
413,413,Heavy Truck
451,451,Bicycle
464,464,Motorcycle
507,507,Motorcycle
510,510,Heavy Truck
521,521,Heavy Truck
536,536,Heavy Truck
544,544,Motorcycle
548,548,Heavy Truck
565,565,Heavy Truck
585,585,Heavy Truck
600,600,Pedestrian
628,628,Pedestrian
638,638,Motorcycle
643,643,Heavy Truck
651,651,Heavy Truck
705,705,Heavy Truck
706,706,Heavy Truck
757,757,Bicycle
767,767,Motorcycle
780,780,Bicycle
786,786,Bicycle
787,787,Pedestrian
789,789,Motorcycle
802,802,Heavy Truck
809,809,Heavy Truck
826,826,Motorcycle
831,831,Heavy Truck
850,850,Heavy Truck
851,851,Heavy Truck
890,890,Motorcycle
897,897,Pedestrian
941,941,Heavy Truck
949,949,Heavy Truck
962,962,Pedestrian
987,987,Heavy Truck
1013,1013,Pedestrian
1016,1016,Motorcycle
1017,1017,Motorcycle
1084,1084,Heavy Truck
1095,1095,Heavy Truck
1111,1111,Pedestrian
1132,1132,Heavy Truck
1141,1141,Heavy Truck
1173,1173,Heavy Truck
1174,1174,Heavy Truck
1205,1205,Heavy Truck
1208,1208,Heavy Truck
1244,1244,Heavy Truck
1246,1246,Heavy Truck
1250,1250,Heavy Truck
1298,1298,Bicycle
1302,1302,Heavy Truck
1327,1327,Heavy Truck
1348,1348,Motorcycle
1349,1349,Motorcycle
1389,1389,Bicycle
1396,1396,Heavy Truck
1412,1412,Pedestrian
1431,1431,Pedestrian
1445,1445,Heavy Truck
1446,1446,Heavy Truck
1464,1464,Heavy Truck
1518,1518,Heavy Truck
1540,1540,Heavy Truck
1574,1574,Heavy Truck
1598,1598,Motorcycle
1602,1602,Bicycle
1615,1615,Heavy Truck
1616,1616,Bicycle
1634,1634,Heavy Truck
1658,1658,Bicycle
1673,1673,Pedestrian
1711,1711,Heavy Truck
1722,1722,Heavy Truck
1755,1755,Motorcycle
1760,1760,Motorcycle
1766,1766,Motorcycle
1835,1835,Heavy Truck
1837,1837,Heavy Truck
1844,1844,Motorcycle
1863,1863,Pedestrian
1867,1867,Heavy Truck
1914,1914,Heavy Truck
1921,1921,Bicycle
1946,1946,Heavy Truck
1976,1976,Heavy Truck
1999,1999,Heavy Truck
2001,2001,Heavy Truck
2017,2017,Motorcycle
2028,2028,Motorcycle
2059,2059,Heavy Truck
2063,2063,Motorcycle
2093,2093,Heavy Truck
2101,2101,Motorcycle
2109,2109,Pedestrian
2122,2122,Motorcycle
2129,2129,Heavy Truck
2180,2180,Motorcycle
2185,2185,Bicycle
2203,2203,Pedestrian
2210,2210,Heavy Truck
2227,2227,Pedestrian
2249,2249,Heavy Truck
2250,2250,Heavy Truck
2269,2269,Heavy Truck
2277,2277,Heavy Truck
2295,2295,Motorcycle
2305,2305,Motorcycle
2307,2307,Heavy Truck
2370,2370,Motorcycle
2373,2373,Motorcycle
2376,2376,Pedestrian
2383,2383,Heavy Truck
2385,2385,Heavy Truck
2388,2388,Heavy Truck
2399,2399,Pedestrian
2412,2412,Pedestrian
2418,2418,Heavy Truck
2451,2451,Heavy Truck
2462,2462,Heavy Truck
2495,2495,Motorcycle
2527,2527,Heavy Truck
2532,2532,Heavy Truck
2540,2540,Heavy Truck
2563,2563,Heavy Truck
2580,2580,Heavy Truck
2628,2628,Heavy Truck
2654,2654,Heavy Truck
2669,2669,Heavy Truck
2678,2678,Heavy Truck
2693,2693,Heavy Truck
2731,2731,Motorcycle
2733,2733,Heavy Truck
2743,2743,Pedestrian
2770,2770,Pedestrian
2777,2777,Bicycle
2795,2795,Motorcycle
2797,2797,Heavy Truck
2799,2799,Heavy Truck
2800,2800,Motorcycle
2824,2824,Motorcycle
2837,2837,Pedestrian
2876,2876,Motorcycle
2886,2886,Heavy Truck
2903,2903,Motorcycle
2932,2932,Motorcycle
2933,2933,Motorcycle
2961,2961,Heavy Truck
2970,2970,Heavy Truck
3005,3005,Heavy Truck
3012,3012,Pedestrian
3029,3029,Heavy Truck
3039,3039,Heavy Truck
3042,3042,Heavy Truck
3051,3051,Heavy Truck
3067,3067,Pedestrian
3128,3128,Motorcycle
3138,3138,Pedestrian
3144,3144,Motorcycle
3170,3170,Heavy Truck
3172,3172,Heavy Truck
3174,3174,Heavy Truck
3185,3185,Heavy Truck
3192,3192,Bicycle
3194,3194,Bicycle
3206,3206,Heavy Truck
3249,3249,Motorcycle
3254,3254,Motorcycle
3286,3286,Heavy Truck
3296,3296,Motorcycle
3321,3321,Motorcycle
3324,3324,Heavy Truck
3362,3362,Heavy Truck
3376,3376,Motorcycle
3381,3381,Bicycle
3387,3387,Heavy Truck
3389,3389,Bicycle
3392,3392,Motorcycle
3404,3404,Heavy Truck
3405,3405,Heavy Truck
3411,3411,Heavy Truck
3434,3434,Heavy Truck
3441,3441,Heavy Truck
3443,3443,Heavy Truck
3472,3472,Heavy Truck
3503,3503,Bicycle
3512,3512,Heavy Truck
3529,3529,Pedestrian
3532,3532,Heavy Truck
3540,3540,Heavy Truck
3559,3559,Pedestrian
3582,3582,Pedestrian
3620,3620,Heavy Truck
3649,3649,Bicycle
3663,3663,Heavy Truck
3689,3689,Heavy Truck
3718,3718,Heavy Truck
3760,3760,Motorcycle
3767,3767,Heavy Truck
3768,3768,Bicycle
3779,3779,Pedestrian
3851,3851,Heavy Truck
3893,3893,Motorcycle
3926,3926,Motorcycle
3930,3930,Bicycle
3941,3941,Motorcycle
3960,3960,Heavy Truck
3972,3972,Heavy Truck
3983,3983,Pedestrian
4022,4022,Bicycle
4089,4089,Bicycle
4095,4095,Pedestrian
4121,4121,Pedestrian
4160,4160,Heavy Truck
4211,4211,Motorcycle
4249,4249,Heavy Truck
4268,4268,Pedestrian
4280,4280,Motorcycle
4317,4317,Heavy Truck
4333,4333,Bicycle
4336,4336,Heavy Truck
4418,4418,Bicycle
4421,4421,Motorcycle
4427,4427,Motorcycle
4428,4428,Bicycle
4460,4460,Pedestrian
4483,4483,Heavy Truck
4507,4507,Bicycle
4512,4512,Heavy Truck
4513,4513,Motorcycle
4581,4581,Heavy Truck
4611,4611,Heavy Truck
4613,4613,Heavy Truck
4616,4616,Heavy Truck
4633,4633,Heavy Truck
4657,4657,Heavy Truck
4673,4673,Pedestrian
4691,4691,Pedestrian
4695,4695,Heavy Truck
4716,4716,Pedestrian
4717,4717,Bicycle
4815,4815,Heavy Truck
4825,4825,Heavy Truck
4826,4826,Heavy Truck
4829,4829,Bicycle
4836,4836,Heavy Truck
4869,4869,Heavy Truck
4881,4881,Bicycle
4883,4883,Motorcycle
4893,4893,Motorcycle
4916,4916,Heavy Truck
4924,4924,Heavy Truck
4928,4928,Motorcycle
4961,4961,Heavy Truck
4983,4983,Pedestrian
4990,4990,Pedestrian
4995,4995,Pedestrian
4996,4996,Heavy Truck
5003,5003,Heavy Truck
5019,5019,Heavy Truck
5026,5026,Motorcycle
5031,5031,Pedestrian
5033,5033,Heavy Truck
5046,5046,Heavy Truck
5049,5049,Pedestrian
5073,5073,Motorcycle
5077,5077,Motorcycle
5084,5084,Motorcycle
5087,5087,Heavy Truck
5101,5101,Heavy Truck
5151,5151,Motorcycle
5191,5191,Bicycle
5192,5192,Motorcycle
5194,5194,Pedestrian
5196,5196,Motorcycle
5200,5200,Bicycle
5219,5219,Pedestrian
5228,5228,Pedestrian
5251,5251,Pedestrian
5275,5275,Heavy Truck
5282,5282,Bicycle
5316,5316,Motorcycle
5361,5361,Heavy Truck
5374,5374,Pedestrian
5395,5395,Heavy Truck
5401,5401,Heavy Truck
5410,5410,Heavy Truck
5445,5445,Bicycle
5446,5446,Bicycle
5447,5447,Bicycle
5460,5460,Heavy Truck
5465,5465,Bicycle
5476,5476,Heavy Truck
5496,5496,Heavy Truck
5506,5506,Bicycle
5515,5515,Heavy Truck
5529,5529,Motorcycle
5539,5539,Heavy Truck
5559,5559,Pedestrian
5563,5563,Heavy Truck
5575,5575,Heavy Truck
5580,5580,Heavy Truck
5602,5602,Heavy Truck
5634,5634,Pedestrian
5660,5660,Motorcycle
5689,5689,Heavy Truck
5694,5694,Pedestrian
5695,5695,Pedestrian
5721,5721,Pedestrian
5727,5727,Motorcycle
5737,5737,Heavy Truck
5746,5746,Bicycle
5747,5747,Heavy Truck
5791,5791,Heavy Truck
5808,5808,Motorcycle
5824,5824,Heavy Truck
5858,5858,Pedestrian
5859,5859,Heavy Truck
5864,5864,Heavy Truck
5943,5943,Heavy Truck
5947,5947,Heavy Truck
5950,5950,Bicycle
5973,5973,Motorcycle
5979,5979,Bicycle
5982,5982,Heavy Truck
5997,5997,Motorcycle
6019,6019,Heavy Truck
6032,6032,Heavy Truck
6052,6052,Motorcycle
6121,6121,Motorcycle
6127,6127,Pedestrian
6129,6129,Heavy Truck
6138,6138,Pedestrian
6162,6162,Heavy Truck
6163,6163,Heavy Truck
6184,6184,Heavy Truck
6220,6220,Motorcycle
6254,6254,Motorcycle
6255,6255,Heavy Truck
6256,6256,Heavy Truck
6262,6262,Motorcycle
6295,6295,Heavy Truck
6313,6313,Heavy Truck
6315,6315,Heavy Truck
6325,6325,Pedestrian
6370,6370,Pedestrian
6404,6404,Pedestrian
6405,6405,Heavy Truck
6408,6408,Heavy Truck
6426,6426,Heavy Truck
6433,6433,Heavy Truck
6444,6444,Heavy Truck
6504,6504,Heavy Truck
6509,6509,Heavy Truck
6514,6514,Motorcycle
6519,6519,Motorcycle
6525,6525,Pedestrian
6527,6527,Motorcycle
6535,6535,Heavy Truck
6563,6563,Heavy Truck
6568,6568,Pedestrian
6576,6576,Heavy Truck
6599,6599,Heavy Truck
6612,6612,Heavy Truck
6619,6619,Heavy Truck
6645,6645,Pedestrian
6652,6652,Heavy Truck
6676,6676,Motorcycle
6685,6685,Bicycle
6688,6688,Heavy Truck
6691,6691,Heavy Truck
6699,6699,Heavy Truck
6702,6702,Heavy Truck
6704,6704,Heavy Truck
6717,6717,Motorcycle
6718,6718,Motorcycle
6720,6720,Motorcycle
6725,6725,Pedestrian
6730,6730,Motorcycle
6739,6739,Pedestrian
6773,6773,Heavy Truck
6776,6776,Heavy Truck
6830,6830,Heavy Truck
6845,6845,Bicycle
6884,6884,Pedestrian
6895,6895,Heavy Truck
6905,6905,Heavy Truck
6930,6930,Motorcycle
6973,6973,Heavy Truck
6980,6980,Motorcycle
6986,6986,Motorcycle
6988,6988,Heavy Truck
7016,7016,Bicycle
7127,7127,Heavy Truck
7133,7133,Pedestrian
7139,7139,Motorcycle
7150,7150,Heavy Truck
7204,7204,Pedestrian
7209,7209,Heavy Truck
7275,7275,Bicycle
7280,7280,Heavy Truck
7313,7313,Bicycle
7317,7317,Pedestrian
7323,7323,Pedestrian
7349,7349,Heavy Truck
7350,7350,Motorcycle
7353,7353,Pedestrian
7385,7385,Bicycle
7395,7395,Motorcycle
7396,7396,Pedestrian
7404,7404,Heavy Truck
7409,7409,Heavy Truck
7429,7429,Motorcycle
7439,7439,Heavy Truck
7483,7483,Heavy Truck
7494,7494,Heavy Truck
7498,7498,Pedestrian
7521,7521,Pedestrian
7522,7522,Heavy Truck
7523,7523,Bicycle
7528,7528,Heavy Truck
7532,7532,Pedestrian
7537,7537,Bicycle
7542,7542,Heavy Truck
